"1"," [25]"
"1"," ""./gganim_plot0025.png"""
"1"," ""./gganim_plot0026.png"""
"1","
"
"1"," [27]"
"1"," ""./gganim_plot0027.png"""
"1"," ""./gganim_plot0028.png"""
"1","
"
"1"," [29]"
"1"," ""./gganim_plot0029.png"""
"1"," ""./gganim_plot0030.png"""
"1","
"
"1"," [31]"
"1"," ""./gganim_plot0031.png"""
"1"," ""./gganim_plot0032.png"""
"1","
"
"1"," [33]"
"1"," ""./gganim_plot0033.png"""
"1"," ""./gganim_plot0034.png"""
"1","
"
"1"," [35]"
"1"," ""./gganim_plot0035.png"""
"1"," ""./gganim_plot0036.png"""
"1","
"
"1"," [37]"
"1"," ""./gganim_plot0037.png"""
"1"," ""./gganim_plot0038.png"""
"1","
"
"1"," [39]"
"1"," ""./gganim_plot0039.png"""
"1"," ""./gganim_plot0040.png"""
"1","
"
"1"," [41]"
"1"," ""./gganim_plot0041.png"""
"1"," ""./gganim_plot0042.png"""
"1","
"
"1"," [43]"
"1"," ""./gganim_plot0043.png"""
"1"," ""./gganim_plot0044.png"""
"1","
"
"1"," [45]"
"1"," ""./gganim_plot0045.png"""
"1"," ""./gganim_plot0046.png"""
"1","
"
"1"," [47]"
"1"," ""./gganim_plot0047.png"""
"1"," ""./gganim_plot0048.png"""
"1","
"
"1"," [49]"
"1"," ""./gganim_plot0049.png"""
"1"," ""./gganim_plot0050.png"""
"1","
"
"1"," [51]"
"1"," ""./gganim_plot0051.png"""
"1"," ""./gganim_plot0052.png"""
"1","
"
"1"," [53]"
"1"," ""./gganim_plot0053.png"""
"1"," ""./gganim_plot0054.png"""
"1","
"
"1"," [55]"
"1"," ""./gganim_plot0055.png"""
"1"," ""./gganim_plot0056.png"""
"1","
"
"1"," [57]"
"1"," ""./gganim_plot0057.png"""
"1"," ""./gganim_plot0058.png"""
"1","
"
"1"," [59]"
"1"," ""./gganim_plot0059.png"""
"1"," ""./gganim_plot0060.png"""
"1","
"
"1"," [61]"
"1"," ""./gganim_plot0061.png"""
"1"," ""./gganim_plot0062.png"""
"1","
"
"1"," [63]"
"1"," ""./gganim_plot0063.png"""
"1"," ""./gganim_plot0064.png"""
"1","
"
"1"," [65]"
"1"," ""./gganim_plot0065.png"""
"1"," ""./gganim_plot0066.png"""
"1","
"
"1"," [67]"
"1"," ""./gganim_plot0067.png"""
"1"," ""./gganim_plot0068.png"""
"1","
"
"1"," [69]"
"1"," ""./gganim_plot0069.png"""
"1"," ""./gganim_plot0070.png"""
"1","
"
"1"," [71]"
"1"," ""./gganim_plot0071.png"""
"1"," ""./gganim_plot0072.png"""
"1","
"
"1"," [73]"
"1"," ""./gganim_plot0073.png"""
"1"," ""./gganim_plot0074.png"""
"1","
"
"1"," [75]"
"1"," ""./gganim_plot0075.png"""
"1"," ""./gganim_plot0076.png"""
"1","
"
"1"," [77]"
"1"," ""./gganim_plot0077.png"""
"1"," ""./gganim_plot0078.png"""
"1","
"
"1"," [79]"
"1"," ""./gganim_plot0079.png"""
"1"," ""./gganim_plot0080.png"""
"1","
"
"1"," [81]"
"1"," ""./gganim_plot0081.png"""
"1"," ""./gganim_plot0082.png"""
"1","
"
"1"," [83]"
"1"," ""./gganim_plot0083.png"""
"1"," ""./gganim_plot0084.png"""
"1","
"
"1"," [85]"
"1"," ""./gganim_plot0085.png"""
"1"," ""./gganim_plot0086.png"""
"1","
"
"1"," [87]"
"1"," ""./gganim_plot0087.png"""
"1"," ""./gganim_plot0088.png"""
"1","
"
"1"," [89]"
"1"," ""./gganim_plot0089.png"""
"1"," ""./gganim_plot0090.png"""
"1","
"
"1"," [91]"
"1"," ""./gganim_plot0091.png"""
"1"," ""./gganim_plot0092.png"""
"1","
"
"1"," [93]"
"1"," ""./gganim_plot0093.png"""
"1"," ""./gganim_plot0094.png"""
"1","
"
"1"," [95]"
"1"," ""./gganim_plot0095.png"""
"1"," ""./gganim_plot0096.png"""
"1","
"
"1"," [97]"
"1"," ""./gganim_plot0097.png"""
"1"," ""./gganim_plot0098.png"""
"1","
"
"1"," [99]"
"1"," ""./gganim_plot0099.png"""
"1"," ""./gganim_plot0100.png"""
"1","
"
"1","attr(,""frame_vars"")"
"1","
"
"1","   "
"1"," frame"
"1"," nframes"
"1"," progress"
"1"," frame_along"
"1","
1  "
"1","     1"
"1","     100"
"1","     0.01"
"1","     7154.00"
"1","
2  "
"1","     2"
"1","     100"
"1","     0.02"
"1","    17028.60"
"1","
3  "
"1","     3"
"1","     100"
"1","     0.03"
"1","    26903.19"
"1","
4  "
"1","     4"
"1","     100"
"1","     0.04"
"1","    36777.79"
"1","
5  "
"1","     5"
"1","     100"
"1","     0.05"
"1","    46652.38"
"1","
6  "
"1","     6"
"1","     100"
"1","     0.06"
"1","    56526.98"
"1","
7  "
"1","     7"
"1","     100"
"1","     0.07"
"1","    66401.58"
"1","
8  "
"1","     8"
"1","     100"
"1","     0.08"
"1","    76276.17"
"1","
9  "
"1","     9"
"1","     100"
"1","     0.09"
"1","    86150.77"
"1","
10 "
"1","    10"
"1","     100"
"1","     0.10"
"1","    96025.36"
"1","
11 "
"1","    11"
"1","     100"
"1","     0.11"
"1","   105899.96"
"1","
12 "
"1","    12"
"1","     100"
"1","     0.12"
"1","   115774.56"
"1","
13 "
"1","    13"
"1","     100"
"1","     0.13"
"1","   125649.15"
"1","
14 "
"1","    14"
"1","     100"
"1","     0.14"
"1","   135523.75"
"1","
15 "
"1","    15"
"1","     100"
"1","     0.15"
"1","   145398.34"
"1","
16 "
"1","    16"
"1","     100"
"1","     0.16"
"1","   155272.94"
"1","
17 "
"1","    17"
"1","     100"
"1","     0.17"
"1","   165147.54"
"1","
18 "
"1","    18"
"1","     100"
"1","     0.18"
"1","   175022.13"
"1","
19 "
"1","    19"
"1","     100"
"1","     0.19"
"1","   184896.73"
"1","
20 "
"1","    20"
"1","     100"
"1","     0.20"
"1","   194771.32"
"1","
21 "
"1","    21"
"1","     100"
"1","     0.21"
"1","   204645.92"
"1","
22 "
"1","    22"
"1","     100"
"1","     0.22"
"1","   214520.52"
"1","
23 "
"1","    23"
"1","     100"
"1","     0.23"
"1","   224395.11"
"1","
24 "
"1","    24"
"1","     100"
"1","     0.24"
"1","   234269.71"
"1","
25 "
"1","    25"
"1","     100"
"1","     0.25"
"1","   244144.30"
"1","
26 "
"1","    26"
"1","     100"
"1","     0.26"
"1","   254018.90"
"1","
27 "
"1","    27"
"1","     100"
"1","     0.27"
"1","   263893.49"
"1","
28 "
"1","    28"
"1","     100"
"1","     0.28"
"1","   273768.09"
"1","
29 "
"1","    29"
"1","     100"
"1","     0.29"
"1","   283642.69"
"1","
30 "
"1","    30"
"1","     100"
"1","     0.30"
"1","   293517.28"
"1","
31 "
"1","    31"
"1","     100"
"1","     0.31"
"1","   303391.88"
"1","
32 "
"1","    32"
"1","     100"
"1","     0.32"
"1","   313266.47"
"1","
33 "
"1","    33"
"1","     100"
"1","     0.33"
"1","   323141.07"
"1","
34 "
"1","    34"
"1","     100"
"1","     0.34"
"1","   333015.67"
"1","
35 "
"1","    35"
"1","     100"
"1","     0.35"
"1","   342890.26"
"1","
36 "
"1","    36"
"1","     100"
"1","     0.36"
"1","   352764.86"
"1","
37 "
"1","    37"
"1","     100"
"1","     0.37"
"1","   362639.45"
"1","
38 "
"1","    38"
"1","     100"
"1","     0.38"
"1","   372514.05"
"1","
39 "
"1","    39"
"1","     100"
"1","     0.39"
"1","   382388.65"
"1","
40 "
"1","    40"
"1","     100"
"1","     0.40"
"1","   392263.24"
"1","
41 "
"1","    41"
"1","     100"
"1","     0.41"
"1","   402137.84"
"1","
42 "
"1","    42"
"1","     100"
"1","     0.42"
"1","   412012.43"
"1","
43 "
"1","    43"
"1","     100"
"1","     0.43"
"1","   421887.03"
"1","
44 "
"1","    44"
"1","     100"
"1","     0.44"
"1","   431761.63"
"1","
45 "
"1","    45"
"1","     100"
"1","     0.45"
"1","   441636.22"
"1","
46 "
"1","    46"
"1","     100"
"1","     0.46"
"1","   451510.82"
"1","
47 "
"1","    47"
"1","     100"
"1","     0.47"
"1","   461385.41"
"1","
48 "
"1","    48"
"1","     100"
"1","     0.48"
"1","   471260.01"
"1","
49 "
"1","    49"
"1","     100"
"1","     0.49"
"1","   481134.61"
"1","
50 "
"1","    50"
"1","     100"
"1","     0.50"
"1","   491009.20"
"1","
51 "
"1","    51"
"1","     100"
"1","     0.51"
"1","   500883.80"
"1","
52 "
"1","    52"
"1","     100"
"1","     0.52"
"1","   510758.39"
"1","
53 "
"1","    53"
"1","     100"
"1","     0.53"
"1","   520632.99"
"1","
54 "
"1","    54"
"1","     100"
"1","     0.54"
"1","   530507.59"
"1","
55 "
"1","    55"
"1","     100"
"1","     0.55"
"1","   540382.18"
"1","
56 "
"1","    56"
"1","     100"
"1","     0.56"
"1","   550256.78"
"1","
57 "
"1","    57"
"1","     100"
"1","     0.57"
"1","   560131.37"
"1","
58 "
"1","    58"
"1","     100"
"1","     0.58"
"1","   570005.97"
"1","
59 "
"1","    59"
"1","     100"
"1","     0.59"
"1","   579880.57"
"1","
60 "
"1","    60"
"1","     100"
"1","     0.60"
"1","   589755.16"
"1","
61 "
"1","    61"
"1","     100"
"1","     0.61"
"1","   599629.76"
"1","
62 "
"1","    62"
"1","     100"
"1","     0.62"
"1","   609504.35"
"1","
63 "
"1","    63"
"1","     100"
"1","     0.63"
"1","   619378.95"
"1","
64 "
"1","    64"
"1","     100"
"1","     0.64"
"1","   629253.55"
"1","
65 "
"1","    65"
"1","     100"
"1","     0.65"
"1","   639128.14"
"1","
66 "
"1","    66"
"1","     100"
"1","     0.66"
"1","   649002.74"
"1","
67 "
"1","    67"
"1","     100"
"1","     0.67"
"1","   658877.33"
"1","
68 "
"1","    68"
"1","     100"
"1","     0.68"
"1","   668751.93"
"1","
69 "
"1","    69"
"1","     100"
"1","     0.69"
"1","   678626.53"
"1","
70 "
"1","    70"
"1","     100"
"1","     0.70"
"1","   688501.12"
"1","
71 "
"1","    71"
"1","     100"
"1","     0.71"
"1","   698375.72"
"1","
72 "
"1","    72"
"1","     100"
"1","     0.72"
"1","   708250.31"
"1","
73 "
"1","    73"
"1","     100"
"1","     0.73"
"1","   718124.91"
"1","
74 "
"1","    74"
"1","     100"
"1","     0.74"
"1","   727999.51"
"1","
75 "
"1","    75"
"1","     100"
"1","     0.75"
"1","   737874.10"
"1","
76 "
"1","    76"
"1","     100"
"1","     0.76"
"1","   747748.70"
"1","
77 "
"1","    77"
"1","     100"
"1","     0.77"
"1","   757623.29"
"1","
78 "
"1","    78"
"1","     100"
"1","     0.78"
"1","   767497.89"
"1","
79 "
"1","    79"
"1","     100"
"1","     0.79"
"1","   777372.48"
"1","
80 "
"1","    80"
"1","     100"
"1","     0.80"
"1","   787247.08"
"1","
81 "
"1","    81"
"1","     100"
"1","     0.81"
"1","   797121.68"
"1","
82 "
"1","    82"
"1","     100"
"1","     0.82"
"1","   806996.27"
"1","
83 "
"1","    83"
"1","     100"
"1","     0.83"
"1","   816870.87"
"1","
84 "
"1","    84"
"1","     100"
"1","     0.84"
"1","   826745.46"
"1","
85 "
"1","    85"
"1","     100"
"1","     0.85"
"1","   836620.06"
"1","
86 "
"1","    86"
"1","     100"
"1","     0.86"
"1","   846494.66"
"1","
87 "
"1","    87"
"1","     100"
"1","     0.87"
"1","   856369.25"
"1","
88 "
"1","    88"
"1","     100"
"1","     0.88"
"1","   866243.85"
"1","
89 "
"1","    89"
"1","     100"
"1","     0.89"
"1","   876118.44"
"1","
90 "
"1","    90"
"1","     100"
"1","     0.90"
"1","   885993.04"
"1","
91 "
"1","    91"
"1","     100"
"1","     0.91"
"1","   895867.64"
"1","
92 "
"1","    92"
"1","     100"
"1","     0.92"
"1","   905742.23"
"1","
93 "
"1","    93"
"1","     100"
"1","     0.93"
"1","   915616.83"
"1","
94 "
"1","    94"
"1","     100"
"1","     0.94"
"1","   925491.42"
"1","
95 "
"1","    95"
"1","     100"
"1","     0.95"
"1","   935366.02"
"1","
96 "
"1","    96"
"1","     100"
"1","     0.96"
"1","   945240.62"
"1","
97 "
"1","    97"
"1","     100"
"1","     0.97"
"1","   955115.21"
"1","
98 "
"1","    98"
"1","     100"
"1","     0.98"
"1","   964989.81"
"1","
99 "
"1","    99"
"1","     100"
"1","     0.99"
"1","   974864.40"
"1","
100"
"1","   100"
"1","     100"
"1","     1.00"
"1","   984739.00"
"1","
"
"1","   "
"1","                                                                         frame_source"
"1","
1  "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0001.png"
"1","
2  "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0002.png"
"1","
3  "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0003.png"
"1","
4  "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0004.png"
"1","
5  "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0005.png"
"1","
6  "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0006.png"
"1","
7  "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0007.png"
"1","
8  "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0008.png"
"1","
9  "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0009.png"
"1","
10 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0010.png"
"1","
11 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0011.png"
"1","
12 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0012.png"
"1","
13 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0013.png"
"1","
14 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0014.png"
"1","
15 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0015.png"
"1","
16 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0016.png"
"1","
17 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0017.png"
"1","
18 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0018.png"
"1","
19 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0019.png"
"1","
20 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0020.png"
"1","
21 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0021.png"
"1","
22 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0022.png"
"1","
23 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0023.png"
"1","
24 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0024.png"
"1","
25 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0025.png"
"1","
26 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0026.png"
"1","
27 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0027.png"
"1","
28 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0028.png"
"1","
29 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0029.png"
"1","
30 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0030.png"
"1","
31 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0031.png"
"1","
32 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0032.png"
"1","
33 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0033.png"
"1","
34 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0034.png"
"1","
35 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0035.png"
"1","
36 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0036.png"
"1","
37 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0037.png"
"1","
38 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0038.png"
"1","
39 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0039.png"
"1","
40 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0040.png"
"1","
41 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0041.png"
"1","
42 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0042.png"
"1","
43 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0043.png"
"1","
44 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0044.png"
"1","
45 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0045.png"
"1","
46 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0046.png"
"1","
47 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0047.png"
"1","
48 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0048.png"
"1","
49 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0049.png"
"1","
50 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0050.png"
"1","
51 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0051.png"
"1","
52 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0052.png"
"1","
53 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0053.png"
"1","
54 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0054.png"
"1","
55 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0055.png"
"1","
56 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0056.png"
"1","
57 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0057.png"
"1","
58 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0058.png"
"1","
59 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0059.png"
"1","
60 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0060.png"
"1","
61 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0061.png"
"1","
62 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0062.png"
"1","
63 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0063.png"
"1","
64 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0064.png"
"1","
65 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0065.png"
"1","
66 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0066.png"
"1","
67 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0067.png"
"1","
68 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0068.png"
"1","
69 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0069.png"
"1","
70 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0070.png"
"1","
71 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0071.png"
"1","
72 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0072.png"
"1","
73 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0073.png"
"1","
74 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0074.png"
"1","
75 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0075.png"
"1","
76 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0076.png"
"1","
77 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0077.png"
"1","
78 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0078.png"
"1","
79 "
"1"," C:\\Users\\urszu\\AppData\\Local\\Temp\\RtmpSUx9NU\\56f44df456a5/gganim_plot0079.png"
"1","
80 "
